emp_id,skill_id
106,14
107,18
107,21
108,22
108,24
108,25
109,4
109,14
109,25
110,17
110,19
111,2
111,10
111,14
112,1
112,6
112,10
112,25
113,4
113,12
113,15
114,22
114,24
115,13
115,14
116,8
116,21
116,24
117,11
117,12
118,4
118,6
118,9
118,19
119,4
119,7
119,16
119,18
120,11
120,18
120,21
121,7
121,8
121,13
121,24
122,8
122,9
122,17
122,24
123,5
123,6
123,8
123,13
124,5
124,8
125,8
125,10
125,22
125,25
126,2
126,11
126,21
127,1
127,10
127,14
127,25
128,3
128,11
128,18
129,2
129,15
129,17
130,6
130,24
131,9
131,14
131,18
131,25
132,3
132,7
132,8
132,15
133,11
133,16
133,24
133,25
134,7
134,11
134,21
135,3
135,13
135,21
136,3
136,19
137,1
137,19
137,21
137,25
138,1
138,12
138,20
139,17
139,19
140,5
140,8
141,2
141,8
141,12
142,7
142,8
142,13
142,23
143,4
143,8
143,16
144,4
144,23
145,7
145,16
145,21
146,2
146,5
146,22
147,4
147,12
147,13
148,1
148,3
148,7
149,7
149,11
149,18
150,9
150,14
150,15
150,17
151,8
151,17
151,24
152,16
152,22
152,25
153,3
153,15
154,12
154,14
154,21
154,24
155,10
155,22
156,10
156,21
156,23
156,24
157,5
157,8
158,5
158,6
158,7
158,25
159,2
159,7
159,13
159,17
160,1
160,3
160,7
161,5
161,8
162,7
162,14
162,19
162,20
163,4
163,9
163,11
163,21
164,6
164,10
164,12
164,18
165,1
165,21
166,20
166,22
166,24
167,6
167,13
168,16
168,23
169,6
169,13
169,20
170,13
170,19
171,8
171,11
171,23
172,2
172,6
172,14
172,20
173,5
173,16
173,23
174,9
174,19
175,2
175,4
175,22
176,2
176,19
176,25
177,8
177,12
177,19
177,24
178,7
178,10
178,20
178,22
179,9
179,19
180,11
180,13
180,19
180,21
181,1
181,11
181,14
181,17
182,9
182,15
183,3
183,15
183,18
183,22
184,3
184,9
184,11
184,23
185,11
185,19
186,10
186,17
187,1
187,11
187,17
188,8
188,10
188,11
188,23
189,6
189,13
189,16
189,23
190,4
190,6
190,9
190,18
191,9
191,19
192,16
192,17
192,22
192,24
193,6
193,15
193,21
194,1
194,19
194,24
195,16
195,23
195,24
196,13
196,14
197,2
197,11
198,2
198,22
199,4
199,7
199,9
199,12
200,2
200,10
200,15
200,21
201,7
201,11
201,13
202,1
202,3
202,13
202,17
203,9
203,10
203,11
203,24
204,3
204,9
205,17
205,19
205,23
206,2
206,19
207,13
207,18
208,16
208,21
209,11
209,14
210,11
210,19
211,16
211,17
211,18
211,23
212,14
212,22
213,1
213,12
214,3
214,9
214,12
214,25
215,2
215,3
215,18
216,8
216,17
216,18
217,8
217,11
217,13
217,14
218,10
218,14
219,3
219,7
219,15
220,9
220,12
221,1
221,13
222,2
222,12
222,13
223,5
223,11
223,13
224,11
224,14
224,24
224,25
225,5
225,10
225,20
225,24
226,2
226,4
227,5
227,17
228,10
228,25
229,4
229,25
230,2
230,7
230,13
231,7
231,8
231,14
232,9
232,19
232,21
232,25
233,9
233,11
233,14
233,19
234,5
234,7
234,24
235,6
235,11
235,13
235,25
236,2
236,3
237,4
237,10
237,19
238,1
238,20
239,8
239,9
239,23
240,16
240,19
241,3
241,9
241,22
241,23
242,2
242,13
243,7
243,22
244,1
244,11
245,12
245,17
245,24
245,25
246,2
246,19
246,22
247,20
247,22
247,25
248,3
248,9
248,21
248,25
249,2
249,11
249,16
250,13
250,16
250,25
251,5
251,13
251,16
252,13
252,23
253,3
253,4
253,14
253,18
254,6
254,11
254,15
255,6
255,7
255,11
256,1
256,4
256,14
256,24
257,6
257,21
258,3
258,11
259,5
259,23
260,4
260,7
260,9
260,20
261,17
261,19
261,21
261,22
262,7
262,8
262,18
263,14
263,17
263,24
263,25
264,6
264,11
264,14
264,23
265,4
265,6
265,19
265,24
266,7
266,16
266,18
266,22
267,11
267,19
267,21
268,15
268,25
269,9
269,16
270,5
270,13
270,20
271,3
271,4
271,10
271,25
272,1
272,8
272,10
272,25
273,3
273,6
273,10
273,14
274,13
274,24
275,8
275,9
275,13
276,10
276,20
276,25
277,5
277,10
277,24
278,5
278,10
278,13
278,20
279,7
279,17
280,12
280,18
280,19
280,25
281,12
281,16
281,18
282,5
282,14
282,24
283,13
283,19
284,5
284,10
284,23
285,1
285,20
286,1
286,8
286,14
287,13
287,14
288,1
288,5
288,13
288,17
289,10
289,14
289,23
290,7
290,10
290,21
290,24
291,17
291,19
292,7
292,24
293,8
293,21
294,8
294,16
295,10
295,21
296,4
296,5
296,6
297,13
297,18
298,2
298,12
298,17
298,20
299,13
299,18
300,7
300,20
300,21
301,1
301,6
301,9
301,23
302,4
302,7
302,9
302,10
303,13
303,18
303,23
304,6
304,8
305,2
305,21
306,2
306,10
306,18
307,11
307,17
308,6
308,10
308,11
308,12
309,3
309,4
310,4
310,8
310,16
311,10
311,15
312,1
312,6
312,13
312,23
313,3
313,8
313,25
314,1
314,13
314,21
315,15
315,20
315,23
316,9
316,17
316,25
317,4
317,14
317,15
317,22
318,15
318,17
318,21
318,22
319,1
319,10
320,11
320,12
320,13
320,15
321,17
321,19
322,3
322,21
323,3
323,12
323,14
323,19
324,5
324,17
325,4
325,13
325,15
325,22
326,3
326,11
326,16
327,13
327,18
327,19
328,16
328,22
329,1
329,12
330,2
330,9
330,23
331,9
331,12
331,16
332,8
332,9
332,24
333,6
333,14
333,25
334,22
334,23
335,6
335,10
335,11
335,20
336,16
336,20
336,21
336,23
337,12
337,25
338,1
338,13
338,22
338,24
339,7
339,11
339,18
339,19
340,4
340,6
341,11
341,23
342,15
342,19
343,8
343,9
343,10
344,16
344,17
344,20
345,5
345,9
346,1
346,7
347,4
347,5
347,10
347,23
348,1
348,8
348,21
349,9
349,12
350,1
350,4
350,6
